-492.0, 186.5
-491.0, 185.5
-490.0, 184.5
-491.0, 183.5
-492.0, 183.5
-493.0, 183.5
-494.0, 183.5
-495.0, 183.5
-496.0, 182.5
-495.0, 181.5
-494.0, 181.5
-493.0, 180.5
-492.0, 179.5
-492.0, 178.5
-491.0, 177.5
-490.0, 176.5
-491.0, 175.5
-492.0, 175.5
-493.0, 175.5
-494.0, 175.5
-495.0, 175.5
-496.0, 175.5
-497.0, 175.5
-498.0, 175.5
-499.0, 175.5
-500.0, 175.5
-501.0, 175.5
-502.0, 175.5
-503.0, 175.5
-504.0, 174.5
-504.0, 173.5
-504.0, 172.5
-504.0, 171.5
-504.0, 170.5
-504.0, 169.5
-504.0, 168.5
-505.0, 167.5
-506.0, 167.5
-507.0, 167.5
-508.0, 167.5
-509.0, 166.5
-509.0, 165.5
-509.0, 164.5
-509.0, 163.5
-509.0, 162.5
-509.0, 161.5
-509.0, 160.5
-509.0, 159.5
-509.0, 158.5
-509.0, 157.5
-509.0, 156.5
-509.0, 155.5
-509.0, 154.5
-509.0, 153.5
-509.0, 152.5
-510.0, 151.5
-511.0, 151.5
-512.0, 151.5
-512.0, 150.5
-512.0, 149.5
-512.0, 148.5
-512.0, 147.5
-512.0, 146.5
-512.0, 145.5
-512.0, 144.5
-512.0, 143.5
-512.0, 142.5
-512.0, 141.5
-512.0, 140.5
-512.0, 139.5
-512.0, 138.5
-512.0, 137.5
-512.0, 136.5
-511.0, 136.5
-510.0, 136.5
-509.0, 136.5
-508.0, 136.5
-507.0, 136.5
-506.0, 136.5
-505.0, 136.5
-504.0, 136.5
-503.0, 136.5
-502.0, 136.5
-501.0, 136.5
-500.0, 136.5
-499.0, 136.5
-498.0, 135.5
-498.0, 134.5
-498.0, 133.5
-498.0, 132.5
-498.0, 131.5
-498.0, 130.5
-498.0, 129.5
-498.0, 128.5
-498.0, 127.5
-498.0, 126.5
-498.0, 125.5
-498.0, 124.5
-498.0, 123.5
-498.0, 122.5
-498.0, 121.5
-498.0, 120.5
-499.0, 119.5
-500.0, 119.5
-501.0, 119.5
-502.0, 119.5
-503.0, 119.5
-504.0, 118.5
-504.0, 117.5
-505.0, 116.5
-506.0, 116.5
-507.0, 116.5
-508.0, 116.5
-509.0, 116.5
-510.0, 116.5
-511.0, 116.5
-512.0, 116.5
-512.0, 115.5
-512.0, 114.5
-512.0, 113.5
-512.0, 112.5
-512.0, 111.5
-512.0, 110.5
-512.0, 109.5
-512.0, 108.5
-512.0, 107.5
-512.0, 106.5
-512.0, 105.5
-512.0, 104.5
-511.0, 104.5
-510.0, 104.5
-509.0, 104.5
-508.0, 104.5
-507.0, 104.5
-506.0, 104.5
-505.0, 104.5
-504.0, 103.5
-504.0, 102.5
-504.0, 101.5
-504.0, 100.5
-503.0, 99.5
-502.0, 99.5
-501.0, 99.5
-500.0, 99.5
-499.0, 99.5
-498.0, 99.5
-497.0, 100.5
-497.0, 101.5
-497.0, 102.5
-497.0, 103.5
-497.0, 104.5
-497.0, 105.5
-497.0, 106.5
-496.0, 107.5
-495.0, 107.5
-494.0, 107.5
-493.0, 107.5
-492.0, 107.5
-491.0, 107.5
-490.0, 107.5
-489.0, 107.5
-488.0, 106.5
-488.0, 105.5
-488.0, 104.5
-489.0, 103.5
-490.0, 103.5
-491.0, 103.5
-492.0, 103.5
-493.0, 102.5
-493.0, 101.5
-493.0, 100.5
-493.0, 99.5
-493.0, 98.5
-493.0, 97.5
-493.0, 96.5
-494.0, 95.5
-495.0, 95.5
-496.0, 95.5
-497.0, 95.5
-498.0, 95.5
-499.0, 95.5
-500.0, 95.5
-501.0, 95.5
-502.0, 95.5
-503.0, 95.5
-504.0, 94.5
-504.0, 93.5
-504.0, 92.5
-504.0, 91.5
-504.0, 90.5
-504.0, 89.5
-504.0, 88.5
-505.0, 87.5
-506.0, 87.5
-507.0, 87.5
-508.0, 87.5
-509.0, 87.5
-510.0, 87.5
-511.0, 87.5
-512.0, 87.5
-512.0, 86.5
-512.0, 85.5
-512.0, 84.5
-512.0, 83.5
-512.0, 82.5
-512.0, 81.5
-512.0, 80.5
-511.0, 80.5
-510.0, 80.5
-509.0, 80.5
-508.0, 80.5
-507.0, 80.5
-506.0, 79.5
-507.0, 78.5
-508.0, 77.5
-508.0, 76.5
-509.0, 75.5
-510.0, 74.5
-511.0, 74.5
-512.0, 73.5
-512.0, 72.5
-512.0, 71.5
-512.0, 70.5
-512.0, 69.5
-512.0, 68.5
-512.0, 67.5
-512.0, 66.5
-512.0, 65.5
-512.0, 64.5
-512.0, 63.5
-512.0, 62.5
-512.0, 61.5
-512.0, 60.5
-512.0, 59.5
-512.0, 58.5
-512.0, 57.5
-512.0, 56.5
-512.0, 55.5
-512.0, 54.5
-512.0, 53.5
-512.0, 52.5
-512.0, 51.5
-512.0, 50.5
-512.0, 49.5
-512.0, 48.5
-512.0, 47.5
-512.0, 46.5
-512.0, 45.5
-512.0, 44.5
-512.0, 43.5
-512.0, 42.5
-512.0, 41.5
-512.0, 40.5
-512.0, 39.5
-512.0, 38.5
-512.0, 37.5
-512.0, 36.5
-512.0, 35.5
-512.0, 34.5
-512.0, 33.5
-512.0, 32.5
-512.0, 31.5
-512.0, 30.5
-512.0, 29.5
-512.0, 28.5
-512.0, 27.5
-512.0, 26.5
-512.0, 25.5
-512.0, 24.5
-511.0, 24.5
-510.0, 24.5
-509.0, 24.5
-508.0, 24.5
-507.0, 24.5
-506.0, 24.5
-505.0, 24.5
-504.0, 23.5
-504.0, 22.5
-504.0, 21.5
-505.0, 20.5
-506.0, 20.5
-507.0, 20.5
-508.0, 20.5
-509.0, 20.5
-510.0, 20.5
-511.0, 20.5
-512.0, 20.5
-512.0, 19.5
-512.0, 18.5
-512.0, 17.5
-512.0, 16.5
-512.0, 15.5
-512.0, 14.5
-512.0, 13.5
-512.0, 12.5
-512.0, 11.5
-511.0, 11.5
-510.0, 11.5
-509.0, 11.5
-508.0, 11.5
-507.0, 11.5
-506.0, 11.5
-505.0, 12.5
-505.0, 13.5
-504.0, 14.5
-503.0, 14.5
-502.0, 14.5
-501.0, 14.5
-500.0, 14.5
-499.0, 14.5
-498.0, 14.5
-497.0, 14.5
-496.0, 13.5
-496.0, 12.5
-496.0, 11.5
-496.0, 10.5
-496.0, 9.5
-495.0, 8.5
-494.0, 8.5
-493.0, 8.5
-492.0, 8.5
-491.0, 8.5
-490.0, 8.5
-489.0, 8.5
-488.0, 7.5
-488.0, 6.5
-488.0, 5.5
-488.0, 4.5
-488.0, 3.5
-488.0, 2.5
-488.0, 1.5
-488.0, 0.5
-489.0, -0.5
-490.0, -0.5
-491.0, -0.5
-492.0, -0.5
-493.0, -0.5
-494.0, -0.5
-495.0, -0.5
-496.0, -1.5
-496.0, -2.5
-496.0, -3.5
-496.0, -4.5
-496.0, -5.5
-496.0, -6.5
-496.0, -7.5
-497.0, -8.5
-498.0, -8.5
-499.0, -8.5
-500.0, -7.5
-500.0, -6.5
-500.0, -5.5
-500.0, -4.5
-500.0, -3.5
-500.0, -2.5
-500.0, -1.5
-501.0, -0.5
-502.0, -0.5
-503.0, -0.5
-504.0, -0.5
-505.0, -0.5
-506.0, -0.5
-507.0, -0.5
-508.0, -0.5
-509.0, -1.5
-509.0, -2.5
-509.0, -3.5
-509.0, -4.5
-509.0, -5.5
-509.0, -6.5
-509.0, -7.5
-510.0, -8.5
-511.0, -8.5
-512.0, -8.5
-512.0, -9.5
-512.0, -10.5
-512.0, -11.5
-512.0, -12.5
-512.0, -13.5
-512.0, -14.5
-512.0, -15.5
-512.0, -16.5
-512.0, -17.5
-512.0, -18.5
-512.0, -19.5
-512.0, -20.5
-512.0, -21.5
-512.0, -22.5
-512.0, -23.5
-511.0, -23.5
-510.0, -23.5
-509.0, -23.5
-508.0, -22.5
-508.0, -21.5
-508.0, -20.5
-508.0, -19.5
-508.0, -18.5
-508.0, -17.5
-508.0, -16.5
-507.0, -15.5
-506.0, -15.5
-505.0, -15.5
-504.0, -15.5
-503.0, -15.5
-502.0, -15.5
-501.0, -16.5
-501.0, -17.5
-501.0, -18.5
-501.0, -19.5
-501.0, -20.5
-501.0, -21.5
-501.0, -22.5
-501.0, -23.5
-501.0, -24.5
-500.0, -25.5
-500.0, -26.5
-499.0, -27.5
-498.0, -27.5
-497.0, -28.5
-496.0, -29.5
-496.0, -30.5
-496.0, -31.5
-497.0, -32.5
-498.0, -32.5
-499.0, -32.5
-500.0, -32.5
-501.0, -32.5
-502.0, -32.5
-503.0, -32.5
-504.0, -32.5
-505.0, -33.5
-504.0, -34.5
-504.0, -35.5
-504.0, -36.5
-504.0, -37.5
-504.0, -38.5
-504.0, -39.5
-505.0, -40.5
-505.0, -41.5
-504.0, -42.5
-504.0, -43.5
-504.0, -44.5
-504.0, -45.5
-504.0, -46.5
-503.0, -47.5
-502.0, -47.5
-501.0, -47.5
-500.0, -47.5
-499.0, -47.5
-498.0, -47.5
-497.0, -46.5
-497.0, -45.5
-497.0, -44.5
-497.0, -43.5
-497.0, -42.5
-497.0, -41.5
-497.0, -40.5
-496.0, -39.5
-495.0, -39.5
-494.0, -39.5
-493.0, -40.5
-493.0, -41.5
-493.0, -42.5
-493.0, -43.5
-493.0, -44.5
-493.0, -45.5
-493.0, -46.5
-493.0, -47.5
-494.0, -48.5
-495.0, -48.5
-496.0, -49.5
-496.0, -50.5
-496.0, -51.5
-496.0, -52.5
-496.0, -53.5
-496.0, -54.5
-495.0, -55.5
-494.0, -55.5
-493.0, -55.5
-492.0, -55.5
-491.0, -55.5
-490.0, -55.5
-489.0, -54.5
-489.0, -53.5
-489.0, -52.5
-489.0, -51.5
-489.0, -50.5
-489.0, -49.5
-489.0, -48.5
-489.0, -47.5
-489.0, -46.5
-489.0, -45.5
-488.0, -44.5
-487.0, -44.5
-486.0, -44.5
-485.0, -44.5
-484.0, -44.5
-483.0, -44.5
-482.0, -44.5
-481.0, -44.5
-480.0, -45.5
-480.0, -46.5
-480.0, -47.5
-480.0, -48.5
-480.0, -49.5
-480.0, -50.5
-480.0, -51.5
-480.0, -52.5
-480.0, -53.5
-480.0, -54.5
-480.0, -55.5
-481.0, -56.5
-482.0, -56.5
-483.0, -56.5
-484.0, -56.5
-485.0, -56.5
-486.0, -56.5
-487.0, -56.5
-488.0, -57.5
-488.0, -58.5
-489.0, -59.5
-490.0, -59.5
-491.0, -59.5
-492.0, -59.5
-493.0, -59.5
-494.0, -59.5
-495.0, -59.5
-496.0, -60.5
-496.0, -61.5
-496.0, -62.5
-495.0, -63.5
-494.0, -63.5
-493.0, -63.5
-492.0, -63.5
-491.0, -63.5
-490.0, -63.5
-489.0, -63.5
-488.0, -63.5
-487.0, -63.5
-486.0, -63.5
-485.0, -63.5
-484.0, -63.5
-483.0, -63.5
-482.0, -63.5
-481.0, -63.5
-480.0, -64.5
-480.0, -65.5
-480.0, -66.5
-481.0, -67.5
-482.0, -67.5
-483.0, -67.5
-484.0, -67.5
-485.0, -67.5
-486.0, -67.5
-487.0, -67.5
-488.0, -68.5
-488.0, -69.5
-488.0, -70.5
-488.0, -71.5
-489.0, -72.5
-490.0, -72.5
-491.0, -72.5
-492.0, -72.5
-493.0, -72.5
-494.0, -72.5
-495.0, -72.5
-496.0, -72.5
-497.0, -71.5
-497.0, -70.5
-497.0, -69.5
-497.0, -68.5
-497.0, -67.5
-497.0, -66.5
-497.0, -65.5
-498.0, -64.5
-499.0, -64.5
-500.0, -64.5
-501.0, -64.5
-502.0, -64.5
-503.0, -64.5
-504.0, -65.5
-504.0, -66.5
-505.0, -67.5
-506.0, -67.5
-507.0, -67.5
-508.0, -67.5
-509.0, -67.5
-510.0, -67.5
-511.0, -67.5
-512.0, -67.5
-512.0, -68.5
-512.0, -69.5
-512.0, -70.5
-512.0, -71.5
-512.0, -72.5
-512.0, -73.5
-512.0, -74.5
-512.0, -75.5
-512.0, -76.5
-511.0, -76.5
-510.0, -76.5
-509.0, -76.5
-508.0, -76.5
-507.0, -76.5
-506.0, -76.5
-505.0, -75.5
-505.0, -74.5
-505.0, -73.5
-505.0, -72.5
-504.0, -71.5
-503.0, -71.5
-502.0, -71.5
-501.0, -72.5
-501.0, -73.5
-501.0, -74.5
-501.0, -75.5
-501.0, -76.5
-501.0, -77.5
-501.0, -78.5
-501.0, -79.5
-502.0, -80.5
-503.0, -80.5
-504.0, -80.5
-505.0, -80.5
-506.0, -80.5
-507.0, -80.5
-508.0, -80.5
-509.0, -81.5
-509.0, -82.5
-509.0, -83.5
-509.0, -84.5
-509.0, -85.5
-509.0, -86.5
-509.0, -87.5
-510.0, -88.5
-509.0, -89.5
-508.0, -89.5
-507.0, -89.5
-506.0, -89.5
-505.0, -89.5
-504.0, -90.5
-504.0, -91.5
-504.0, -92.5
-504.0, -93.5
-504.0, -94.5
-503.0, -95.5
-502.0, -95.5
-501.0, -96.5
-500.0, -97.5
-500.0, -98.5
-499.0, -99.5
-498.0, -99.5
-497.0, -100.5
-496.0, -101.5
-496.0, -102.5
-496.0, -103.5
-496.0, -104.5
-495.0, -105.5
-494.0, -105.5
-493.0, -105.5
-492.0, -105.5
-491.0, -105.5
-490.0, -105.5
-489.0, -105.5
-488.0, -106.5
-488.0, -107.5
-488.0, -108.5
-488.0, -109.5
-488.0, -110.5
-488.0, -111.5
-488.0, -112.5
-487.0, -113.5
-486.0, -113.5
-485.0, -113.5
-484.0, -113.5
-483.0, -113.5
-482.0, -113.5
-481.0, -112.5
-481.0, -111.5
-481.0, -110.5
-481.0, -109.5
-480.0, -108.5
-479.0, -108.5
-478.0, -108.5
-477.0, -108.5
-476.0, -108.5
-475.0, -108.5
-474.0, -108.5
-473.0, -108.5
-472.0, -109.5
-472.0, -110.5
-472.0, -111.5
-473.0, -112.5
-474.0, -113.5
-474.0, -114.5
-474.0, -115.5
-474.0, -116.5
-474.0, -117.5
-474.0, -118.5
-473.0, -119.5
-472.0, -119.5
-471.0, -119.5
-470.0, -119.5
-469.0, -119.5
-468.0, -119.5
-467.0, -119.5
-466.0, -119.5
-465.0, -118.5
-465.0, -117.5
-465.0, -116.5
-465.0, -115.5
-465.0, -114.5
-464.0, -113.5
-463.0, -113.5
-462.0, -113.5
-461.0, -113.5
-460.0, -113.5
-459.0, -113.5
-458.0, -113.5
-457.0, -113.5
-456.0, -114.5
-456.0, -115.5
-456.0, -116.5
-456.0, -117.5
-456.0, -118.5
-455.0, -119.5
-454.0, -119.5
-453.0, -120.5
-452.0, -121.5
-452.0, -122.5
-451.0, -123.5
-450.0, -123.5
-449.0, -122.5
-448.0, -121.5
-447.0, -121.5
-446.0, -121.5
-445.0, -121.5
-444.0, -121.5
-443.0, -121.5
-442.0, -121.5
-441.0, -121.5
-440.0, -122.5
-440.0, -123.5
-440.0, -124.5
-440.0, -125.5
-440.0, -126.5
-439.0, -127.5
-438.0, -127.5
-437.0, -127.5
-436.0, -126.5
-436.0, -125.5
-436.0, -124.5
-436.0, -123.5
-436.0, -122.5
-436.0, -121.5
-437.0, -120.5
-438.0, -120.5
-439.0, -119.5
-439.0, -118.5
-439.0, -117.5
-439.0, -116.5
-439.0, -115.5
-439.0, -114.5
-439.0, -113.5
-439.0, -112.5
-438.0, -111.5
-437.0, -111.5
-436.0, -111.5
-435.0, -111.5
-434.0, -111.5
-433.0, -110.5
-433.0, -109.5
-433.0, -108.5
-433.0, -107.5
-433.0, -106.5
-433.0, -105.5
-433.0, -104.5
-432.0, -103.5
-431.0, -103.5
-430.0, -103.5
-429.0, -104.5
-428.0, -105.5
-428.0, -106.5
-427.0, -107.5
-426.0, -107.5
-425.0, -108.5
-424.0, -109.5
-424.0, -110.5
-424.0, -111.5
-425.0, -112.5
-426.0, -112.5
-427.0, -112.5
-428.0, -112.5
-429.0, -112.5
-430.0, -112.5
-431.0, -112.5
-432.0, -113.5
-432.0, -114.5
-432.0, -115.5
-431.0, -116.5
-430.0, -116.5
-429.0, -116.5
-428.0, -116.5
-427.0, -116.5
-426.0, -116.5
-425.0, -116.5
-424.0, -117.5
-424.0, -118.5
-423.0, -119.5
-422.0, -119.5
-421.0, -119.5
-420.0, -119.5
-419.0, -119.5
-418.0, -119.5
-417.0, -119.5
-416.0, -119.5
-415.0, -119.5
-414.0, -119.5
-413.0, -119.5
-412.0, -119.5
-411.0, -119.5
-410.0, -119.5
-409.0, -118.5
-409.0, -117.5
-409.0, -116.5
-409.0, -115.5
-409.0, -114.5
-409.0, -113.5
-409.0, -112.5
-408.0, -111.5
-407.0, -111.5
-406.0, -111.5
-405.0, -111.5
-404.0, -111.5
-403.0, -111.5
-402.0, -111.5
-401.0, -111.5
-400.0, -112.5
-400.0, -113.5
-400.0, -114.5
-400.0, -115.5
-400.0, -116.5
-400.0, -117.5
-400.0, -118.5
-400.0, -119.5
-399.0, -120.5
-400.0, -121.5
-400.0, -122.5
-400.0, -123.5
-400.0, -124.5
-400.0, -125.5
-400.0, -126.5
-400.0, -127.5
-400.0, -128.5
-400.0, -129.5
-400.0, -130.5
-401.0, -131.5
-402.0, -131.5
-403.0, -131.5
-404.0, -131.5
-405.0, -131.5
-406.0, -131.5
-407.0, -131.5
-408.0, -131.5
-409.0, -130.5
-409.0, -129.5
-410.0, -128.5
-411.0, -128.5
-412.0, -128.5
-413.0, -128.5
-414.0, -128.5
-415.0, -128.5
-416.0, -128.5
-417.0, -127.5
-418.0, -126.5
-419.0, -126.5
-420.0, -126.5
-421.0, -126.5
-422.0, -126.5
-423.0, -126.5
-424.0, -126.5
-425.0, -125.5
-425.0, -124.5
-425.0, -123.5
-425.0, -122.5
-425.0, -121.5
-426.0, -120.5
-427.0, -120.5
-428.0, -120.5
-429.0, -120.5
-430.0, -120.5
-431.0, -120.5
-432.0, -121.5
-432.0, -122.5
-432.0, -123.5
-432.0, -124.5
-432.0, -125.5
-432.0, -126.5
-431.0, -127.5
-430.0, -127.5
-429.0, -127.5
-428.0, -127.5
-427.0, -127.5
-426.0, -127.5
-425.0, -127.5
-424.0, -128.5
-424.0, -129.5
-424.0, -130.5
-424.0, -131.5
-424.0, -132.5
-424.0, -133.5
-424.0, -134.5
-424.0, -135.5
-425.0, -136.5
-426.0, -136.5
-427.0, -136.5
-428.0, -136.5
-429.0, -136.5
-430.0, -136.5
-431.0, -136.5
-432.0, -137.5
-432.0, -138.5
-432.0, -139.5
-432.0, -140.5
-432.0, -141.5
-432.0, -142.5
-432.0, -143.5
-433.0, -144.5
-434.0, -144.5
-435.0, -144.5
-436.0, -144.5
-437.0, -143.5
-437.0, -142.5
-437.0, -141.5
-437.0, -140.5
-437.0, -139.5
-437.0, -138.5
-437.0, -137.5
-438.0, -136.5
-439.0, -136.5
-440.0, -137.5
-440.0, -138.5
-440.0, -139.5
-440.0, -140.5
-440.0, -141.5
-440.0, -142.5
-440.0, -143.5
-440.0, -144.5
-440.0, -145.5
-440.0, -146.5
-441.0, -147.5
-442.0, -147.5
-443.0, -147.5
-444.0, -147.5
-445.0, -147.5
-446.0, -147.5
-447.0, -147.5
-448.0, -147.5
-449.0, -146.5
-449.0, -145.5
-449.0, -144.5
-449.0, -143.5
-450.0, -142.5
-451.0, -142.5
-452.0, -142.5
-453.0, -142.5
-454.0, -142.5
-455.0, -142.5
-456.0, -143.5
-457.0, -144.5
-458.0, -144.5
-459.0, -144.5
-460.0, -144.5
-461.0, -144.5
-462.0, -144.5
-463.0, -144.5
-464.0, -145.5
-464.0, -146.5
-464.0, -147.5
-464.0, -148.5
-464.0, -149.5
-464.0, -150.5
-463.0, -151.5
-462.0, -151.5
-461.0, -151.5
-460.0, -151.5
-459.0, -151.5
-458.0, -151.5
-457.0, -151.5
-456.0, -152.5
-456.0, -153.5
-456.0, -154.5
-456.0, -155.5
-455.0, -156.5
-454.0, -156.5
-453.0, -156.5
-452.0, -156.5
-451.0, -156.5
-450.0, -156.5
-449.0, -156.5
-448.0, -157.5
-448.0, -158.5
-448.0, -159.5
-448.0, -160.5
-448.0, -161.5
-448.0, -162.5
-448.0, -163.5
-447.0, -164.5
-446.0, -164.5
-445.0, -164.5
-444.0, -164.5
-443.0, -164.5
-442.0, -164.5
-441.0, -163.5
-441.0, -162.5
-441.0, -161.5
-441.0, -160.5
-440.0, -159.5
-440.0, -158.5
-441.0, -157.5
-441.0, -156.5
-441.0, -155.5
-441.0, -154.5
-441.0, -153.5
-441.0, -152.5
-440.0, -151.5
-439.0, -151.5
-438.0, -151.5
-437.0, -151.5
-436.0, -151.5
-435.0, -151.5
-434.0, -151.5
-433.0, -151.5
-432.0, -152.5
-432.0, -153.5
-432.0, -154.5
-432.0, -155.5
-432.0, -156.5
-432.0, -157.5
-433.0, -158.5
-432.0, -159.5
-431.0, -159.5
-430.0, -159.5
-429.0, -159.5
-428.0, -159.5
-427.0, -159.5
-426.0, -159.5
-425.0, -158.5
-425.0, -157.5
-425.0, -156.5
-425.0, -155.5
-425.0, -154.5
-425.0, -153.5
-425.0, -152.5
-424.0, -151.5
-423.0, -151.5
-422.0, -151.5
-421.0, -151.5
-420.0, -151.5
-419.0, -151.5
-418.0, -151.5
-417.0, -150.5
-417.0, -149.5
-416.0, -148.5
-415.0, -148.5
-414.0, -148.5
-413.0, -148.5
-412.0, -148.5
-411.0, -148.5
-410.0, -148.5
-409.0, -148.5
-408.0, -149.5
-408.0, -150.5
-408.0, -151.5
-409.0, -152.5
-408.0, -153.5
-407.0, -153.5
-406.0, -152.5
-407.0, -151.5
-406.0, -150.5
-405.0, -149.5
-405.0, -148.5
-404.0, -147.5
-403.0, -146.5
-402.0, -146.5
-401.0, -145.5
-402.0, -144.5
-403.0, -144.5
-404.0, -143.5
-404.0, -142.5
-404.0, -141.5
-404.0, -140.5
-404.0, -139.5
-404.0, -138.5
-404.0, -137.5
-404.0, -136.5
-403.0, -135.5
-402.0, -135.5
-401.0, -135.5
-400.0, -136.5
-400.0, -137.5
-400.0, -138.5
-400.0, -139.5
-400.0, -140.5
-400.0, -141.5
-400.0, -142.5
-399.0, -143.5
-398.0, -143.5
-397.0, -143.5
-396.0, -142.5
-396.0, -141.5
-396.0, -140.5
-396.0, -139.5
-396.0, -138.5
-396.0, -137.5
-396.0, -136.5
-396.0, -135.5
-396.0, -134.5
-396.0, -133.5
-396.0, -132.5
-396.0, -131.5
-396.0, -130.5
-396.0, -129.5
-396.0, -128.5
-395.0, -127.5
-394.0, -127.5
-393.0, -126.5
-394.0, -125.5
-395.0, -125.5
-396.0, -124.5
-397.0, -123.5
-397.0, -122.5
-398.0, -121.5
-399.0, -120.5
-398.0, -119.5
-397.0, -118.5
-397.0, -117.5
-397.0, -116.5
-397.0, -115.5
-397.0, -114.5
-397.0, -113.5
-397.0, -112.5
-396.0, -111.5
-395.0, -111.5
-394.0, -111.5
-393.0, -111.5
-392.0, -112.5
-392.0, -113.5
-392.0, -114.5
-392.0, -115.5
-392.0, -116.5
-392.0, -117.5
-392.0, -118.5
-391.0, -119.5
-390.0, -119.5
-389.0, -119.5
-388.0, -119.5
-387.0, -119.5
-386.0, -120.5
-386.0, -121.5
-386.0, -122.5
-386.0, -123.5
-386.0, -124.5
-386.0, -125.5
-386.0, -126.5
-385.0, -127.5
-384.0, -127.5
-383.0, -127.5
-382.0, -127.5
-381.0, -127.5
-380.0, -126.5
-380.0, -125.5
-380.0, -124.5
-380.0, -123.5
-380.0, -122.5
-380.0, -121.5
-380.0, -120.5
-379.0, -119.5
-378.0, -119.5
-377.0, -119.5
-376.0, -119.5
-375.0, -119.5
-374.0, -119.5
-373.0, -119.5
-372.0, -119.5
-371.0, -119.5
-370.0, -119.5
-369.0, -119.5
-368.0, -119.5
-367.0, -119.5
-366.0, -119.5
-365.0, -119.5
-364.0, -119.5
-363.0, -119.5
-362.0, -120.5
-361.0, -120.5
-360.0, -119.5
-359.0, -119.5
-358.0, -119.5
-357.0, -119.5
-356.0, -119.5
-355.0, -119.5
-354.0, -119.5
-353.0, -118.5
-353.0, -117.5
-353.0, -116.5
-353.0, -115.5
-353.0, -114.5
-353.0, -113.5
-353.0, -112.5
-352.0, -111.5
-351.0, -111.5
-350.0, -111.5
-349.0, -111.5
-348.0, -111.5
-347.0, -111.5
-346.0, -111.5
-345.0, -110.5
-345.0, -109.5
-344.0, -108.5
-343.0, -108.5
-342.0, -108.5
-341.0, -108.5
-340.0, -108.5
-339.0, -108.5
-338.0, -108.5
-337.0, -108.5
-336.0, -108.5
-335.0, -108.5
-334.0, -108.5
-333.0, -108.5
-332.0, -108.5
-331.0, -108.5
-330.0, -108.5
-329.0, -108.5
-328.0, -109.5
-328.0, -110.5
-327.0, -111.5
-326.0, -111.5
-325.0, -111.5
-324.0, -111.5
-323.0, -111.5
-322.0, -112.5
-322.0, -113.5
-322.0, -114.5
-322.0, -115.5
-322.0, -116.5
-321.0, -117.5
-320.0, -116.5
-319.0, -116.5
-318.0, -116.5
-317.0, -116.5
-316.0, -116.5
-315.0, -116.5
-314.0, -116.5
-313.0, -116.5
-312.0, -116.5
-311.0, -116.5
-310.0, -116.5
-309.0, -116.5
-308.0, -116.5
-307.0, -116.5
-306.0, -116.5
-305.0, -116.5
-304.0, -117.5
-304.0, -118.5
-304.0, -119.5
-305.0, -120.5
-306.0, -120.5
-307.0, -120.5
-308.0, -120.5
-309.0, -120.5
-310.0, -120.5
-311.0, -120.5
-312.0, -120.5
-313.0, -120.5
-314.0, -120.5
-315.0, -120.5
-316.0, -120.5
-317.0, -120.5
-318.0, -120.5
-319.0, -120.5
-320.0, -120.5
-321.0, -119.5
-322.0, -120.5
-322.0, -121.5
-322.0, -122.5
-322.0, -123.5
-322.0, -124.5
-321.0, -125.5
-320.0, -124.5
-319.0, -124.5
-318.0, -124.5
-317.0, -124.5
-316.0, -124.5
-315.0, -124.5
-314.0, -124.5
-313.0, -124.5
-312.0, -124.5
-311.0, -124.5
-310.0, -124.5
-309.0, -124.5
-308.0, -124.5
-307.0, -124.5
-306.0, -124.5
-305.0, -124.5
-304.0, -124.5
-303.0, -123.5
-302.0, -123.5
-301.0, -122.5
-301.0, -121.5
-300.0, -120.5
-299.0, -119.5
-298.0, -119.5
-297.0, -118.5
-297.0, -117.5
-296.0, -116.5
-295.0, -116.5
-294.0, -116.5
-293.0, -116.5
-292.0, -116.5
-291.0, -116.5
-290.0, -116.5
-289.0, -116.5
-288.0, -117.5
-287.0, -116.5
-287.0, -115.5
-287.0, -114.5
-287.0, -113.5
-287.0, -112.5
-287.0, -111.5
-286.0, -110.5
-285.0, -109.5
-285.0, -108.5
-284.0, -107.5
-283.0, -106.5
-282.0, -106.5
-281.0, -105.5
-280.0, -106.5
-280.0, -107.5
-280.0, -108.5
-280.0, -109.5
-280.0, -110.5
-280.0, -111.5
-280.0, -112.5
-280.0, -113.5
-280.0, -114.5
-279.0, -115.5
-278.0, -115.5
-277.0, -114.5
-277.0, -113.5
-276.0, -112.5
-275.0, -111.5
-274.0, -111.5
-273.0, -110.5
-273.0, -109.5
-273.0, -108.5
-273.0, -107.5
-273.0, -106.5
-272.0, -105.5
-271.0, -105.5
-270.0, -105.5
-269.0, -105.5
-268.0, -105.5
-267.0, -105.5
-266.0, -105.5
-265.0, -105.5
-264.0, -106.5
-264.0, -107.5
-263.0, -108.5
-262.0, -108.5
-261.0, -108.5
-260.0, -108.5
-259.0, -108.5
-258.0, -108.5
-257.0, -108.5
-256.0, -109.5
-255.0, -108.5
-254.0, -107.5
-254.0, -106.5
-253.0, -105.5
-252.0, -106.5
-251.0, -107.5
-251.0, -108.5
-251.0, -109.5
-251.0, -110.5
-251.0, -111.5
-252.0, -112.5
-253.0, -112.5
-254.0, -112.5
-255.0, -111.5
-256.0, -111.5
-257.0, -112.5
-258.0, -112.5
-259.0, -112.5
-260.0, -112.5
-261.0, -112.5
-262.0, -112.5
-263.0, -112.5
-264.0, -113.5
